Date,Sales,lag_1,lag_7,rolling_7
2011-07-12,26252.85,22529.66,44609.03,25903.97
2011-07-13,22620.61,26252.85,40754.68,23313.38857142857
2011-07-14,33560.26,22620.61,26361.28,24341.81428571429
2011-07-15,14793.83,33560.26,32412.43,21824.87142857143
2011-07-17,17154.26,14793.83,27057.35,20410.144285714287
2011-07-18,38814.88,17154.26,5959.54,25103.764285714286
2011-07-19,50166.76,38814.88,22529.66,29051.92142857143
2011-07-20,33252.33,50166.76,26252.85,30051.847142857143
2011-07-21,32695.77,33252.33,22620.61,31491.155714285713
2011-07-22,20119.97,32695.77,33560.26,29571.114285714284
2011-07-24,27080.46,20119.97,14793.83,31326.347142857147
2011-07-25,26876.39,27080.46,17154.26,32715.222857142857
2011-07-26,21635.561,26876.39,38814.88,30261.03442857143
2011-07-27,25593.74,21635.561,50166.76,26750.603000000003
2011-07-28,56243.32,25593.74,33252.33,30035.030142857144
2011-07-29,18716.54,56243.32,32695.77,28037.99728571429
2011-07-31,33209.68,18716.54,20119.97,29907.95585714286
2011-08-01,21358.64,33209.68,27080.46,29090.552999999996
2011-08-02,26575.55,21358.64,26876.39,29047.57585714286
2011-08-03,28068.2,26575.55,21635.561,29966.524285714284
2011-08-04,65496.79,28068.2,25593.74,35666.96
2011-08-05,21417.13,65496.79,56243.32,30691.79
2011-08-07,7543.86,21417.13,18716.54,29095.692857142854
2011-08-08,23363.01,7543.86,33209.68,27689.02571428571
2011-08-09,27672.24,23363.01,21358.64,28590.96857142857
2011-08-10,28780.05,27672.24,26575.55,28905.897142857142
2011-08-11,72372.89,28780.05,28068.2,35235.13857142857
2011-08-12,32231.35,72372.89,65496.79,30482.932857142856
2011-08-14,5701.87,32231.35,21417.13,28237.895714285714
2011-08-15,17235.95,5701.87,7543.86,29622.48
2011-08-16,19234.53,17235.95,23363.01,29032.697142857145
2011-08-17,53284.76,19234.53,27672.24,32691.62857142857
2011-08-18,54059.1,53284.76,28780.05,36302.921428571426
2011-08-19,17336.07,54059.1,72372.89,28440.518571428573
2011-08-21,14420.27,17336.07,32231.35,25896.07857142857
2011-08-22,29645.54,14420.27,5701.87,29316.602857142858
2011-08-23,25978.59,29645.54,17235.95,30565.55142857143
2011-08-24,48789.72,25978.59,19234.53,34787.72142857143
2011-08-25,23773.43,48789.72,53284.76,30571.817142857144
2011-08-26,25610.29,23773.43,54059.1,26507.70142857143
2011-08-28,10686.56,25610.29,17336.07,25557.77142857143
2011-08-30,31837.77,10686.56,14420.27,28045.985714285718
2011-08-31,25367.22,31837.77,29645.54,27434.797142857144
2011-09-01,37358.62,25367.22,25978.59,29060.515714285717
2011-09-02,42226.28,37358.62,48789.72,28122.88142857143
2011-09-04,17040.74,42226.28,23773.43,27161.068571428572
2011-09-05,36898.35,17040.74,25610.29,28773.648571428574
2011-09-06,28321.06,36898.35,10686.56,31292.86285714286
2011-09-07,34413.53,28321.06,31837.77,31660.828571428574
2011-09-08,27055.88,34413.53,25367.22,31902.065714285716
2011-09-09,30016.33,27055.88,37358.62,30853.16714285714
2011-09-11,35206.92,30016.33,42226.28,29850.40142857143
2011-09-12,29526.29,35206.92,17040.74,31634.05142857143
2011-09-13,55071.3,29526.29,36898.35,34230.18714285714
2011-09-14,23578.78,55071.3,28321.06,33552.71857142857
2011-09-15,78151.97,23578.78,34413.53,39801.06714285714
2011-09-16,27720.27,78151.97,27055.88,39895.979999999996
2011-09-18,15639.55,27720.27,30016.33,37842.154285714285
2011-09-19,49250.87,15639.55,35206.92,39848.43285714286
2011-09-20,109553.9,49250.87,29526.29,51280.94857142858
2011-09-21,48529.72,109553.9,55071.3,50346.43714285714
2011-09-22,59220.41,48529.72,23578.78,55438.09857142856
2011-09-23,40574.4,59220.41,78151.97,50069.874285714286
2011-09-25,31164.781,40574.4,27720.27,50561.94728571428
2011-09-26,29270.841,31164.781,15639.55,52509.27457142858
2011-09-27,36260.91,29270.841,49250.87,50653.566
2011-09-28,43693.08,36260.91,109553.9,41244.877428571424
2011-09-29,46343.35,43693.08,48529.72,40932.538857142856
2011-09-30,44347.06,46343.35,59220.41,38807.77457142858
2011-10-02,11531.56,44347.06,40574.4,34658.79742857143
2011-10-03,66243.94,11531.56,31164.781,39670.10585714285
2011-10-04,48652.54,66243.94,29270.841,42438.92
2011-10-05,75460.77,48652.54,36260.91,48038.90000000001
2011-10-06,62761.92,75460.77,43693.08,50763.020000000004
2011-10-07,53692.5,62761.92,46343.35,51812.89857142857
2011-10-09,12273.1,53692.5,44347.06,47230.904285714285
2011-10-10,48121.66,12273.1,11531.56,52458.06142857143
2011-10-11,52537.31,48121.66,66243.94,50499.971428571436
2011-10-12,32083.11,52537.31,48652.54,48132.909999999996
2011-10-13,37232.47,32083.11,75460.77,42671.724285714285
2011-10-14,36294.58,37232.47,62761.92,38890.67571428572
2011-10-16,21767.94,36294.58,53692.5,34330.02428571429
2011-10-17,51925.61,21767.94,12273.1,39994.66857142857
2011-10-18,45277.92,51925.61,48121.66,39588.42
2011-10-19,42467.72,45277.92,52537.31,38149.90714285714
2011-10-20,60969.14,42467.72,32083.11,42276.48285714286
2011-10-21,63173.39,60969.14,37232.47,45982.32857142857
2011-10-23,12156.57,63173.39,36294.58,42534.04142857143
2011-10-24,48335.52,12156.57,21767.94,46329.409999999996
2011-10-25,41192.55,48335.52,51925.61,44796.11571428571
2011-10-26,37729.47,41192.55,45277.92,43717.76571428571
2011-10-27,57201.78,37729.47,42467.72,45822.63142857143
2011-10-28,40455.26,57201.78,60969.14,42892.077142857146
2011-10-30,34397.95,40455.26,63173.39,38781.299999999996
2011-10-31,57327.45,34397.95,12156.57,45234.282857142854
2011-11-01,29091.9,57327.45,48335.52,42485.194285714286
2011-11-02,45690.08,29091.9,41192.55,43127.69857142858
2011-11-03,63425.47,45690.08,37729.47,46798.555714285714
2011-11-04,62594.59,63425.47,57201.78,47568.957142857136
2011-11-06,42513.59,62594.59,40455.26,47863.00428571428
2011-11-07,85705.3,42513.59,34397.95,55192.625714285714
2011-11-08,57557.03,85705.3,57327.45,55225.42285714286
2011-11-09,65879.97,57557.03,29091.9,60480.86142857142
2011-11-10,70868.0,65879.97,45690.08,64077.707142857136
2011-11-11,55107.87,70868.0,63425.47,62889.47857142857
2011-11-13,33878.15,55107.87,62594.59,58787.130000000005
2011-11-14,114237.4,33878.15,42513.59,69033.38857142857
2011-11-15,60613.8,114237.4,85705.3,65448.88857142858
2011-11-16,65672.53,60613.8,57557.03,66608.24571428572
2011-11-17,60901.32,65672.53,65879.97,65897.01
2011-11-18,51130.39,60901.32,70868.0,63077.351428571434
2011-11-20,34509.21,51130.39,55107.87,60134.68571428572
2011-11-21,49674.6,34509.21,33878.15,62391.32142857143
2011-11-22,63863.48,49674.6,114237.4,55195.04714285714
2011-11-23,79847.0,63863.48,60613.8,57942.64714285714
2011-11-24,50759.21,79847.0,65672.53,55812.17285714286
2011-11-25,50690.4,50759.21,60901.32,54353.47000000001
2011-11-27,20279.37,50690.4,51130.39,49946.18142857143
2011-11-28,56965.73,20279.37,34509.21,53154.25571428572
2011-11-29,72384.82,56965.73,49674.6,56398.572857142855
2011-11-30,60025.57,72384.82,63863.48,55850.3
2011-12-01,52068.63,60025.57,79847.0,51881.961428571434
2011-12-02,57476.48,52068.63,50759.21,52841.57142857143
2011-12-04,24477.47,57476.48,50690.4,49096.86714285715
2011-12-05,88620.84,24477.47,20279.37,58859.934285714284
2011-12-06,56558.83,88620.84,56965.73,58801.805714285714
2011-12-07,75315.55,56558.83,72384.82,59220.48142857143
2011-12-08,82371.55,75315.55,60025.57,62412.764285714286
2011-12-09,200918.98,82371.55,52068.63,83677.09999999999
